INFO buildroot.py:488:  Mock Version: 2.9
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_prn.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_prn.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_utl.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_utl.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3err.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3err.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_genn.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_genn.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_alt.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_alt.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_skey.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_skey.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_akey.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_akey.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_pku.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_pku.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_int.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_int.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_enum.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_enum.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_sxnet.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_sxnet.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_cpols.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_cpols.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_crld.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_crld.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_purp.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_purp.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_info.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_info.c
